recording_id,source_id,azimuth,vertical_elevation,horizontal_elevation
1,316,57,-29,0
2,341,225,-30,0
3,50,201,30,0
4,266,80,30,0
5,222,265,-30,0
6,296,30,-30,0
7,235,5,-30,0
8,194,245,30,0
9,246,212,0,0
9,420,45,-30,0
10,32,201,-30,0
10,378,21,30,0
11,12,147,29,0
11,405,292,0,0
12,23,339,30,0
12,85,147,-29,0
13,180,190,0,0
13,284,50,-30,0
14,273,105,30,0
14,309,295,0,0
15,64,20,-30,0
15,387,251,0,0
16,430,251,0,0
16,434,45,30,0
17,122,260,0,0
17,148,45,30,0
17,214,15,-30,0
18,54,45,-30,0
18,347,185,30,0
18,359,60,0,0
19,88,190,-30,0
19,409,15,30,0
19,425,45,0,0
20,90,58,0,0
20,225,15,30,0
20,439,270,-30,0
21,111,10,30,0
21,276,270,-30,0
21,381,75,0,0
22,201,235,-30,0
22,320,140,30,0
22,399,325,0,0
23,152,265,0,0
23,167,35,30,0
23,354,65,-30,0
24,60,159,30,0
24,161,230,-30,0
24,410,355,0,0
25,13,238,0,0
25,143,340,30,0
25,206,130,-30,0
26,36,265,0,0
26,348,327,-29,0
26,370,145,30,0
27,40,67,0,0
27,171,15,30,0
27,264,225,-30,0
28,73,220,0,0
28,105,40,30,0
28,423,85,-30,0
29,112,20,-30,0
29,278,60,30,0
29,426,220,0,0
30,123,225,0,0
30,163,150,-30,0
30,297,330,30,0
31,46,355,30,0
31,63,235,0,0
31,360,111,-30,0
32,156,140,30,0
32,215,330,0,0
32,274,245,-30,0
33,24,5,30,0
33,74,260,-30,0
33,172,355,0,0
33,372,100,0,0
34,113,185,30,0
34,134,291,0,0
34,184,165,-30,0
34,388,80,30,0
35,128,33,29,0
35,153,355,30,0
35,168,95,0,0
35,339,245,-30,0
36,20,155,-30,0
36,91,220,-30,0
36,267,300,30,0
36,431,45,0,0
37,99,70,-30,0
37,275,205,-30,0
37,382,305,0,0
37,421,170,30,0
38,79,55,-30,0
38,92,135,30,0
38,119,195,30,0
38,429,290,0,0
39,75,280,0,0
39,106,213,29,0
39,270,140,-30,0
39,329,75,30,0
40,120,215,30,0
40,149,150,30,0
40,340,80,0,0
40,364,285,-30,0
41,28,159,-30,0
41,205,65,30,0
41,305,205,-30,0
41,333,291,0,0
42,108,210,-30,0
42,181,90,0,0
42,226,295,30,0
42,310,175,-30,0
43,114,265,30,0
43,135,115,0,0
43,400,330,0,0
43,417,0,-30,0
44,159,0,-30,0
44,185,255,0,0
44,202,130,30,0
44,442,25,-30,0
45,33,140,-30,0
45,216,280,0,0
45,289,60,30,0
45,330,200,30,0
46,9,240,0,0
46,61,5,30,0
46,192,95,-30,0
46,406,330,-30,0
47,45,85,0,0
47,253,180,30,0
47,335,280,-30,0
47,361,199,0,0
48,217,145,-30,0
48,254,185,-30,0
48,349,85,0,0
48,393,315,30,0
49,41,100,0,0
49,58,5,-30,0
49,129,345,0,0
49,207,260,30,0
49,342,50,30,0
50,51,315,0,0
50,93,165,30,0
50,182,270,-30,0
50,227,122,0,0
50,440,195,-30,0
51,37,220,0,0
51,62,95,-30,0
51,173,295,30,0
51,261,155,30,0
51,414,285,0,0
52,14,105,30,0
52,130,150,-30,0
52,195,195,0,0
52,350,289,0,0
52,418,335,-30,0
53,94,100,30,0
53,228,230,-30,0
53,262,50,0,0
53,355,355,0,0
53,376,5,-30,0
54,150,345,-30,0
54,208,10,30,0
54,240,95,0,0
54,255,40,-30,0
54,407,240,30,0
55,38,260,30,0
55,76,109,0,0
55,107,20,-30,0
55,271,325,0,0
55,331,40,30,0
56,142,15,-30,0
56,157,30,30,0
56,186,115,0,0
56,193,350,-30,0
56,311,265,30,0
57,101,140,30,0
57,136,295,-30,0
57,154,289,0,0
57,285,185,30,0
57,343,120,-30,0
58,218,135,0,0
58,229,320,0,0
58,250,270,30,0
58,377,175,-30,0
58,435,190,30,0
59,115,185,30,0
59,137,115,0,0
59,241,275,30,0
59,401,330,0,0
59,419,180,-30,0
60,7,33,29,0
60,15,45,-30,0
60,144,112,0,0
60,174,330,30,0
60,230,255,-30,0
61,34,120,0,0
61,219,260,30,0
61,290,40,30,0
61,332,340,-30,0
61,445,20,-30,0
62,10,25,-30,0
62,86,111,0,0
62,131,335,-30,0
62,175,255,30,0
62,268,50,30,0
63,29,210,30,0
63,55,140,-30,0
63,95,295,-30,0
63,379,280,0,0
63,415,110,30,0
64,16,125,0,0
64,77,140,-30,0
64,87,205,0,0
64,164,303,-29,0
64,269,280,30,0
65,124,125,-30,0
65,138,195,-30,0
65,196,337,0,0
65,286,10,30,0
65,324,95,0,0
65,351,295,30,0
66,25,295,-30,0
66,169,35,30,0
66,197,90,0,0
66,291,125,-30,0
66,402,195,30,0
66,433,335,0,0
67,30,60,0,0
67,100,345,30,0
67,223,75,30,0
67,298,215,0,0
67,390,135,-30,0
67,411,270,-30,0
68,42,200,30,0
68,65,320,0,0
68,209,310,-30,0
68,312,111,0,0
68,371,21,30,0
68,446,125,-30,0
69,158,300,-30,0
69,210,10,30,0
69,242,95,0,0
69,279,140,-30,0
69,344,195,0,0
69,408,270,30,0
70,183,175,30,0
70,211,0,0,0
70,280,225,-30,0
70,292,55,0,0
70,356,85,-30,0
70,394,260,30,0
71,78,240,0,0
71,96,327,29,0
71,125,175,-30,0
71,299,255,-30,0
71,317,35,30,0
71,357,55,0,0
72,35,175,30,0
72,39,330,-30,0
72,66,235,0,0
72,109,25,0,0
72,247,50,-30,0
72,427,249,30,0
73,56,199,0,0
73,121,30,-30,0
73,145,111,0,0
73,300,125,30,0
73,367,303,29,0
73,395,270,-30,0
74,21,105,0,0
74,155,285,-30,0
74,301,130,-30,0
74,358,310,0,0
74,362,25,30,0
74,391,185,30,0
75,1,325,30,0
75,43,225,0,0
75,132,270,-30,0
75,325,170,30,0
75,368,50,0,0
75,436,35,-30,0
76,8,135,-30,0
76,17,33,29,0
76,176,112,0,0
76,231,310,30,0
76,281,210,0,0
76,441,285,-30,0
77,49,170,-30,0
77,67,40,0,0
77,162,220,-30,0
